00,'dataIndex/number0','[[0,"char_0",{"dataIndex":null},[null]]]','[0]','[]','0','{}'
01,'dataIndex/number1','[[0,"char_1",{"dataIndex":null},[null]]]','[0]','[]','1','{}'
02,'dataIndex/number2','[[0,"char_2",{"dataIndex":null},[null]]]','[0]','[]','2','{}'
03,'dataIndex/number3','[[0,"char_3",{"dataIndex":null},[null]]]','[0]','[]','3','{}'
04,'dataIndex/number4','[[0,"char_4",{"dataIndex":null},[null]]]','[0]','[]','4','{}'
05,'dataIndex/number5','[[0,"char_5",{"dataIndex":null},[null]]]','[0]','[]','5','{}'
06,'dataIndex/number6','[[0,"char_6",{"dataIndex":null},[null]]]','[0]','[]','6','{}'
07,'dataIndex/number7','[[0,"char_7",{"dataIndex":null},[null]]]','[0]','[]','7','{}'
08,'dataIndex/number8','[[0,"char_8",{"dataIndex":null},[null]]]','[0]','[]','8','{}'
09,'dataIndex/number9','[[0,"char_9",{"dataIndex":null},[null]]]','[0]','[]','9','{}'
